"seq","aou","english_common_name","species_name"
1270,"02340","Red Knot","Calidris canutus"
1273,"02480","Sanderling","Calidris alba"
1276,"02460","Semipalmated Sandpiper","Calidris pusilla"
1279,"02470","Western Sandpiper","Calidris mauri"
1282,"02422","Red-necked Stint","Calidris ruficollis"
1285,"02423","Little Stint","Calidris minuta"
1288,"02411","Temminck's Stint","Calidris temminckii"
1291,"02421","Long-toed Stint","Calidris subminuta"
1294,"02420","Least Sandpiper","Calidris minutilla"
1297,"02400","White-rumped Sandpiper","Calidris fuscicollis"
1300,"02410","Baird's Sandpiper","Calidris bairdii"
1303,"02429","unid. small ''peep'' sandpiper","Calidris sp."
1306,"02390","Pectoral Sandpiper","Calidris melanotos"
1309,"02380","Sharp-tailed Sandpiper","Calidris acuminata"
1312,"02350","Purple Sandpiper","Calidris maritima"
1315,"02356","Rock Sandpiper","Calidris ptilocnemis"
1318,"02430","Dunlin","Calidris alpina"
1321,"02440","Curlew Sandpiper","Calidris ferruginea"
1324,"02330","Stilt Sandpiper","Calidris himantopus"
1333,"02620","Buff-breasted Sandpiper","Tryngites subruficollis"
1336,"02600","Ruff","Philomachus pugnax"
1339,"02310","Short-billed Dowitcher","Limnodromus griseus"
1342,"02320","Long-billed Dowitcher","Limnodromus scolopaceus"
1345,"02327","unid. Short-billed / Long-billed Dowitcher","Limnodromus griseus / scolopaceus"
1351,"02300","Wilson's Snipe","Gallinago delicata"
1366,"02280","American Woodcock","Scolopax minor"
1369,"02240","Wilson's Phalarope","Phalaropus tricolor"
1372,"02230","Red-necked Phalarope","Phalaropus lobatus"
1375,"02220","Red Phalarope","Phalaropus fulicarius"
1384,"00400","Black-legged Kittiwake","Rissa tridactyla"
1387,"00410","Red-legged Kittiwake","Rissa brevirostris"
1390,"00390","Ivory Gull","Pagophila eburnea"
1393,"00620","Sabine's Gull","Xema sabini"
1396,"00600","Bonaparte's Gull","Chroicocephalus philadelphia"
1399,"00551","Black-headed Gull","Chroicocephalus ridibundus"
1402,"00601","Little Gull","Hydrocoloeus minutus"
1405,"00610","Ross's Gull","Rhodostethia rosea"
1408,"10940","Gray Gull","Leucophaeus modestus"
1411,"00580","Laughing Gull","Leucophaeus atricilla"
1414,"00590","Franklin's Gull","Leucophaeus pipixcan"
1417,"00542","Belcher's Gull","Larus belcheri"
1420,"00541","Black-tailed Gull","Larus crassirostris"
1423,"00570","Heermann's Gull","Larus heermanni"
1426,"00550","Mew Gull","Larus canus"
1429,"00540","Ring-billed Gull","Larus delawarensis"
1432,"00490","Western Gull","Larus occidentalis"
1435,"00491","Yellow-footed Gull","Larus livens"
1438,"00530","California Gull","Larus californicus"
1441,"00510","Herring Gull","Larus argentatus"
1447,"00431","Thayer's Gull","Larus thayeri"
1450,"00430","Iceland Gull","Larus glaucoides"
1453,"00500","Lesser Black-backed Gull","Larus fuscus"
1456,"00480","Slaty-backed Gull","Larus schistisagus"
1459,"00440","Glaucous-winged Gull","Larus glaucescens"
1462,"00495","hybrid Western Gull x Glaucous-winged Gull","Larus  occidentalis x glaucescensX"
1465,"00420","Glaucous Gull","Larus hyperboreus"
1468,"00470","Great Black-backed Gull","Larus marinus"
1471,"51540","Kelp Gull","Larus dominicanus"
1474,"00534","unid. Gull","""Gull"" sp."
1477,"00790","Brown Noddy","Anous stolidus"
1480,"00791","Black Noddy","Anous minutus"
1486,"00793","White Tern","Gygis alba"
1489,"00750","Sooty Tern","Onychoprion fuscatus"
1495,"00760","Bridled Tern","Onychoprion anaethetus"
1498,"00730","Aleutian Tern","Onychoprion aleuticus"
1504,"00740","Least Tern","Sternula antillarum"
1507,"10960","Large-billed Tern","Phaetusa simplex"
1510,"00630","Gull-billed Tern","Gelochelidon nilotica"
1513,"00640","Caspian Tern","Hydroprogne caspia"
1516,"00770","Black Tern","Chlidonias niger"
1525,"00720","Roseate Tern","Sterna dougallii"
1528,"00700","Common Tern","Sterna hirundo"
1531,"00710","Arctic Tern","Sterna paradisaea"
1534,"00690","Forster's Tern","Sterna forsteri"
1537,"00650","Royal Tern","Thalasseus maximus"
1543,"00670","Sandwich Tern","Thalasseus sandvicensis"
1546,"00660","Elegant Tern","Thalasseus elegans"
1549,"00634","unid. Tern","""Tern"" sp."
1552,"00800","Black Skimmer","Rynchops niger"
1555,"00350","Great Skua","Stercorarius skua"
1558,"00352","South Polar Skua","Stercorarius maccormicki"
1561,"00360","Pomarine Jaeger","Stercorarius pomarinus"
1564,"00370","Parasitic Jaeger","Stercorarius parasiticus"
1567,"00380","Long-tailed Jaeger","Stercorarius longicaudus"
1570,"00387","unid. Jaeger","Stercorarius sp."
1573,"00340","Dovekie","Alle alle"
1576,"00300","Common Murre","Uria aalge"
1579,"00310","Thick-billed Murre","Uria lomvia"
1582,"00315","unid. Common Murre / Thick-billed Murre","Uria aalge / lomvia"
1585,"00320","Razorbill","Alca torda"
1588,"00270","Black Guillemot","Cepphus grylle"
1591,"00290","Pigeon Guillemot","Cepphus columba"
1597,"00230","Marbled Murrelet","Brachyramphus marmoratus"
1600,"00240","Kittlitz's Murrelet","Brachyramphus brevirostris"
1603,"00250","Xantus's Murrelet","Synthliboramphus hypoleucus"
1606,"00260","Craveri's Murrelet","Synthliboramphus craveri"
1609,"00210","Ancient Murrelet","Synthliboramphus antiquus"
1612,"00160","Cassin's Auklet","Ptychoramphus aleuticus"
1615,"00170","Parakeet Auklet","Aethia psittacula"
1618,"00200","Least Auklet","Aethia pusilla"
1621,"00190","Whiskered Auklet","Aethia pygmaea"
1624,"00180","Crested Auklet","Aethia cristatella"
1627,"00150","Rhinoceros Auklet","Cerorhinca monocerata"
1630,"00130","Atlantic Puffin","Fratercula arctica"
1633,"00140","Horned Puffin","Fratercula corniculata"
1636,"00120","Tufted Puffin","Fratercula cirrhata"
1642,"03131","Rock Pigeon","Columba livia"
1645,"10970","Pale-vented Pigeon","Patagioenas cayennensis"
1648,"10980","Scaled Pigeon","Patagioenas speciosa"
1651,"03141","Scaly-naped Pigeon","Patagioenas squamosa"
1654,"03140","White-crowned Pigeon","Patagioenas leucocephala"
1657,"03130","Red-billed Pigeon","Patagioenas flavirostris"
1660,"10990","Plain Pigeon","Patagioenas inornata"
1663,"03120","Band-tailed Pigeon","Patagioenas fasciata"
1666,"11020","Short-billed Pigeon","Patagioenas nigrirostris"
1672,"03152","African Collared-Dove (a.k.a. Ringed Turtle-Dove)","Streptopelia roseogrisea"
1678,"22860","Eurasian Collared-Dove","Streptopelia decaocto"
1681,"03151","Spotted Dove","Streptopelia chinensis"
1687,"03190","White-winged Dove","Zenaida asiatica"
1690,"03170","Zenaida Dove","Zenaida aurita"
1693,"03160","Mourning Dove","Zenaida macroura"
1696,"11040","Socorro Dove","Zenaida graysoni"
1699,"03210","Inca Dove","Columbina inca"
1702,"03200","Common Ground-Dove","Columbina passerina"
1705,"11050","Plain-breasted Ground-Dove","Columbina minuta"
1708,"03201","Ruddy Ground-Dove","Columbina talpacoti"
1711,"11060","Blue Ground-Dove","Claravis pretiosa"
1714,"11070","Maroon-chested Ground-Dove","Claravis mondetoura"
1717,"03180","White-tipped Dove","Leptotila verreauxi"
1720,"11081","Gray-headed Dove","Leptotila plumbeiceps"
1723,"11090","Caribbean Dove","Leptotila jamaicensis"
1726,"11100","Gray-chested Dove","Leptotila cassini"
1729,"03220","Key West Quail-Dove","Geotrygon chrysia"
1732,"11120","Bridled Quail-Dove","Geotrygon mystacea"
1735,"11130","White-faced Quail-Dove","Geotrygon albifacies"
1738,"11140","Tuxtla Quail-Dove","Geotrygon carrikeri"
1741,"03221","Ruddy Quail-Dove","Geotrygon montana"
1744,"81650","Cockatiel","Nymphicus hollandicus"
1747,"03822","Budgerigar","Melopsittacus undulatus"
1750,"03823","Rose-ringed Parakeet","Psittacula krameri"
1753,"61970","Rosy-faced Lovebird","Agapornis roseicollis"
1756,"51830","Nanday (Black-hooded) Parakeet","Nandayus nenday"
1759,"51780","Green-cheeked Parakeet","Pyrrhura molinae"
1762,"03824","Monk Parakeet","Myiopsitta monachus"
1765,"41070","Blue-crowned Parakeet","Aratinga acuticaudata"
1768,"11230","Green Parakeet","Aratinga holochlora"
1771,"11240","Pacific Parakeet","Aratinga strenua"
1774,"51850","Mitred Parakeet","Aratinga mitrata"
1777,"51860","Red-masked Parakeet","Aratinga erythrogenys"
1780,"41080","White-eyed Parakeet","Aratinga leucophthalma"
1783,"41110","Dusky-headed Parakeet","Aratinga weddellii"
1786,"11260","Hispaniolan Parakeet","Aratinga chloroptera"
1789,"11280","Olive-throated Parakeet","Aratinga nana"
1792,"11290","Orange-fronted Parakeet","Aratinga canicularis"
1795,"11300","Brown-throated Parakeet","Aratinga pertinax"
1798,"11310","Chestnut-fronted Macaw","Ara severus"
1801,"11320","Military Macaw","Ara militaris"
1804,"11350","Scarlet Macaw","Ara macao"
1807,"11371","Blue-and-yellow Macaw","Ara ararauna"
1810,"03821","Thick-billed Parrot","Rhynchopsitta pachyrhyncha"
1813,"11380","Maroon-fronted Parrot","Rhynchopsitta terrisi"
1816,"11390","Barred Parakeet","Bolborhynchus lineola"
1819,"11410","Mexican Parrotlet","Forpus cyanopygius"
1822,"11430","Orange-chinned Parakeet","Brotogeris jugularis"
1825,"03825","White-winged Parakeet","Brotogeris versicolurus"
1828,"52021","Yellow-chevroned Parakeet","Brotogeris chiriri"
1831,"03827","unid. Brotogeris Parakeet","Brotogeris sp."
1834,"11470","Brown-hooded Parrot","Pyrilia haematotis"
1837,"11490","White-crowned Parrot","Pionus senilis"
1840,"11500","White-fronted Parrot","Amazona albifrons"
1843,"11510","Yellow-lored Parrot","Amazona xantholora"
1846,"11540","Hispaniolan Parrot","Amazona ventralis"
1849,"11550","Puerto Rican Parrot","Amazona vittata"
1852,"03826","Red-crowned Parrot","Amazona viridigenalis"
1855,"11570","Lilac-crowned Parrot","Amazona finschi"
1858,"11580","Red-lored Parrot","Amazona autumnalis"
1861,"52170","Blue-fronted Parrot","Amazona aestiva"
1864,"11590","Mealy Parrot","Amazona farinosa"
1867,"41360","Orange-winged Parrot","Amazona amazonica"
1870,"11600","Yellow-headed Parrot","Amazona oratrix"
1873,"11610","Yellow-naped Parrot","Amazona auropalliata"
1876,"11620","Yellow-crowned Parrot","Amazona ochrocephala"
1879,"03882","Common Cuckoo","Cuculus canorus"
1882,"03881","Oriental Cuckoo","Cuculus optatus"
1885,"11740","Squirrel Cuckoo","Piaya cayana"
1891,"03870","Yellow-billed Cuckoo","Coccyzus americanus"
1894,"03860","Mangrove Cuckoo","Coccyzus minor"
1897,"03880","Black-billed Cuckoo","Coccyzus erythropthalmus"
1900,"03875","unid. Cuckoo","Coccyzus sp."
1903,"11690","Puerto Rican Lizard-Cuckoo","Coccyzus vieilloti"
1906,"11760","Striped Cuckoo","Tapera naevia"
1909,"11770","Pheasant Cuckoo","Dromococcyx phasianellus"
1912,"11780","Lesser Ground-Cuckoo","Morococcyx erythropygus"
1915,"11790","Lesser Roadrunner","Geococcyx velox"
1918,"03850","Greater Roadrunner","Geococcyx californianus"
1921,"03830","Smooth-billed Ani","Crotophaga ani"
1924,"03840","Groove-billed Ani","Crotophaga sulcirostris"
1927,"03650","Barn Owl","Tyto alba"
1930,"03740","Flammulated Owl","Otus flammeolus"
1933,"03741","Oriental Scops-Owl","Otus sunia"
1936,"03732","Western Screech-Owl","Megascops kennicottii"
1939,"03730","Eastern Screech-Owl","Megascops asio"
1942,"11830","Balsas Screech-Owl","Megascops seductus"
1945,"11840","Pacific Screech-Owl","Megascops cooperi"
1948,"03731","Whiskered Screech-Owl","Megascops trichopsis"
1951,"11870","Bearded Screech-Owl","Megascops barbarus"
1954,"11851","Vermiculated Screech-Owl","Megascops guatemalae"
1957,"11890","Puerto Rican Screech-Owl","Megascops nudipes"
1960,"03737","unid. Screech-Owl","Megascops sp."
1963,"11910","Crested Owl","Lophostrix cristata"
1966,"11920","Spectacled Owl","Pulsatrix perspicillata"
1969,"03750","Great Horned Owl","Bubo virginianus"
1972,"03760","Snowy Owl","Bubo scandiacus"
1975,"03770","Northern Hawk Owl","Surnia ulula"
1978,"03790","Northern Pygmy-Owl","Glaucidium gnoma"
1981,"11940","Central American Pygmy-Owl","Glaucidium griseiceps"
1984,"11950","Tamaulipas Pygmy-Owl","Glaucidium sanchezi"
1987,"11960","Colima Pygmy-Owl","Glaucidium palmarum"
1990,"03800","Ferruginous Pygmy-Owl","Glaucidium brasilianum"
1993,"03810","Elf Owl","Micrathene whitneyi"
1996,"03780","Burrowing Owl","Athene cunicularia"
1999,"03671","Mottled Owl","Ciccaba virgata"
2002,"11970","Black-and-white Owl","Ciccaba nigrolineata"
2005,"03690","Spotted Owl","Strix occidentalis"
2008,"03680","Barred Owl","Strix varia"
2011,"11980","Fulvous Owl","Strix fulvescens"
2014,"03700","Great Gray Owl","Strix nebulosa"
2017,"03660","Long-eared Owl","Asio otus"
2020,"11990","Stygian Owl","Asio stygius"
2023,"03670","Short-eared Owl","Asio flammeus"
2026,"12000","Striped Owl","Pseudoscops clamator"
2029,"03710","Boreal Owl","Aegolius funereus"
2032,"03720","Northern Saw-whet Owl","Aegolius acadicus"
2035,"12020","Unspotted Saw-whet Owl","Aegolius ridgwayi"
2041,"12030","Short-tailed Nighthawk","Lurocalis semitorquatus"
2044,"04210","Lesser Nighthawk","Chordeiles acutipennis"
2047,"04200","Common Nighthawk","Chordeiles minor"
2050,"04201","Antillean Nighthawk","Chordeiles gundlachii"
2053,"04205","unid. Nighthawk","Chordeiles sp."
2056,"04190","Common Pauraque","Nyctidromus albicollis"
2059,"04180","Common Poorwill","Phalaenoptilus nuttallii"
2062,"12060","Eared Poorwill","Nyctiphrynus mcleodii"
2065,"12070","Yucatan Poorwill","Nyctiphrynus yucatanicus"
2068,"04160","Chuck-will's-widow","Caprimulgus carolinensis"
2071,"12120","Tawny-collared Nightjar","Caprimulgus salvini"
2074,"12121","Yucatan Nightjar","Caprimulgus badius"
2077,"04161","Buff-collared Nightjar","Caprimulgus ridgwayi"
2080,"04171","Eastern Whip-poor-will","Caprimulgus vociferus"
2083,"04172","Mexican Whip-poor-will","Caprimulgus arizonae"
2086,"04170","unid. Mexican / Eastern Whip-poor-will","Caprimulgus vociferus / arizonae"
2089,"12130","Puerto Rican Nightjar","Caprimulgus noctitherus"
2092,"12150","White-tailed Nightjar","Caprimulgus cayennensis"
2095,"12160","Spot-tailed Nightjar","Caprimulgus maculicaudus"
2098,"04162","Gray Nightjar","Caprimulgus indicus"
2101,"12170","Great Potoo","Nyctibius grandis"
2104,"12180","Northern Potoo","Nyctibius jamaicensis"
2107,"04220","Black Swift","Cypseloides niger"
2110,"12210","White-fronted Swift","Cypseloides storeri"
2113,"12220","Chestnut-collared Swift","Streptoprocne rutila"
2116,"04221","White-collared Swift","Streptoprocne zonaris"
2119,"12230","White-naped Swift","Streptoprocne semicollaris"
2122,"04230","Chimney Swift","Chaetura pelagica"
2125,"04240","Vaux's Swift","Chaetura vauxi"
2128,"04222","White-throated Needletail","Hirundapus caudacutus"
2134,"04242","Common Swift","Apus apus"
2137,"04241","Fork-tailed Swift","Apus pacificus"
2143,"04250","White-throated Swift","Aeronautes saxatalis"
2146,"12310","Lesser Swallow-tailed Swift","Panyptila cayennensis"
2149,"12320","Great Swallow-tailed Swift","Panyptila sanctihieronymi"
2152,"04251","Antillean Palm-Swift","Tachornis phoenicobia"
2155,"12370","Long-billed Hermit","Phaethornis longirostris"
2158,"12390","Stripe-throated Hermit","Phaethornis striigularis"
2161,"12430","Scaly-breasted Hummingbird","Phaeochroa cuvierii"
2164,"12440","Wedge-tailed Sabrewing","Campylopterus curvipennis"
2167,"12450","Long-tailed Sabrewing","Campylopterus excellens"
2170,"12460","Rufous Sabrewing","Campylopterus rufus"
2173,"12470","Violet Sabrewing","Campylopterus hemileucurus"
2176,"12480","White-necked Jacobin","Florisuga mellivora"
2179,"04271","Green Violetear","Colibri thalassinus"
2182,"12500","Green-breasted Mango","Anthracothorax prevostii"
2185,"12530","Antillean Mango","Anthracothorax dominicus"
2188,"12540","Green Mango","Anthracothorax viridis"
2194,"12560","Green-throated Carib","Eulampis holosericeus"
2197,"12570","Antillean Crested Hummingbird","Orthorhyncus cristatus"
2200,"12590","Emerald-chinned Hummingbird","Abeillia abeillei"
2203,"12601","Short-crested Coquette","Lophornis brachylophus"
2206,"12610","Black-crested Coquette","Lophornis helenae"
2209,"12641","Golden-crowned Emerald","Chlorostilbon auriceps"
2212,"12642","Cozumel Emerald","Chlorostilbon forficatus"
2215,"12640","Canivet's Emerald","Chlorostilbon canivetii"
2218,"12680","Puerto Rican Emerald","Chlorostilbon maugaeus"
2221,"12690","Dusky Hummingbird","Cynanthus sordidus"
2224,"04410","Broad-billed Hummingbird","Cynanthus latirostris"
2227,"12710","Mexican Woodnymph","Thalurania ridgwayi"
2230,"12760","Blue-throated Goldentail","Hylocharis eliciae"
2233,"04401","White-eared Hummingbird","Hylocharis leucotis"
2236,"04400","Xantus's Hummingbird","Hylocharis xantusii"
2239,"12800","White-bellied Emerald","Amazilia candida"
2242,"12850","Azure-crowned Hummingbird","Amazilia cyanocephala"
2245,"04381","Berylline Hummingbird","Amazilia beryllina"
2248,"12870","Blue-tailed Hummingbird","Amazilia cyanura"
2251,"04380","Rufous-tailed Hummingbird","Amazilia tzacatl"
2254,"04390","Buff-bellied Hummingbird","Amazilia yucatanensis"
2257,"12900","Cinnamon Hummingbird","Amazilia rutila"
2260,"04391","Violet-crowned Hummingbird","Amazilia violiceps"
2263,"12910","Green-fronted Hummingbird","Amazilia viridifrons"
2266,"12920","Stripe-tailed Hummingbird","Eupherusa eximia"
2269,"12930","Blue-capped Hummingbird","Eupherusa cyanophrys"
2272,"12940","White-tailed Hummingbird","Eupherusa poliocerca"
2275,"13010","Green-throated Mountain-gem","Lampornis viridipallens"
2278,"13030","Amethyst-throated Hummingbird","Lampornis amethystinus"
2281,"04270","Blue-throated Hummingbird","Lampornis clemenciae"
2284,"13070","Garnet-throated Hummingbird","Lamprolaima rhami"
2287,"04260","Magnificent Hummingbird","Eugenes fulgens"
2290,"13100","Purple-crowned Fairy","Heliothryx barroti"
2293,"13110","Long-billed Starthroat","Heliomaster longirostris"
2296,"04261","Plain-capped Starthroat","Heliomaster constantii"
2299,"04371","Bahama Woodstar","Calliphlox evelynae"
2302,"13130","Slender Sheartail","Doricha enicura"
2305,"13140","Mexican Sheartail","Doricha eliza"
2308,"13150","Sparkling-tailed Hummingbird","Tilmatura dupontii"
2311,"04370","Lucifer Hummingbird","Calothorax lucifer"
2314,"13160","Beautiful Hummingbird","Calothorax pulcher"
2317,"04280","Ruby-throated Hummingbird","Archilochus colubris"
2320,"04290","Black-chinned Hummingbird","Archilochus alexandri"
2323,"04295","unid. Ruby-throated / Black-chinned Hummingbird","Archilochus colubris / alexandri"
2329,"04310","Anna's Hummingbird","Calypte anna"
2332,"04300","Costa's Hummingbird","Calypte costae"
2335,"04360","Calliope Hummingbird","Stellula calliope"
2338,"04350","Bumblebee Hummingbird","Atthis heloisa"
2341,"13190","Wine-throated Hummingbird","Atthis ellioti"
2344,"04320","Broad-tailed Hummingbird","Selasphorus platycercus"
2347,"04330","Rufous Hummingbird","Selasphorus rufus"
2350,"04340","Allen's Hummingbird","Selasphorus sasin"
2353,"04335","unid. Rufous Hummingbird / Allen's Hummingbird","Selasphorus rufus / sasin"
2356,"04402","unid. Hummingbird","""Trochilid"" sp."
2359,"13360","Slaty-tailed Trogon","Trogon massena"
2362,"13260","Black-headed Trogon","Trogon melanocephalus"
2365,"13270","Citreoline Trogon","Trogon citreolus"
2368,"13300","Gartered Trogon","Trogon caligatus"
2371,"03890","Elegant Trogon","Trogon elegans"
2374,"13310","Mountain Trogon","Trogon mexicanus"
2377,"13320","Collared Trogon","Trogon collaris"
2380,"03891","Eared Quetzal","Euptilotis neoxenus"
2383,"13390","Resplendent Quetzal","Pharomachrus mocinno"
2386,"03911","Eurasian Hoopoe","Upupa epops"
2389,"13440","Puerto Rican Tody","Todus mexicanus"
2392,"13450","Tody Motmot","Hylomanes momotula"
2395,"13460","Blue-throated Motmot","Aspatha gularis"
2398,"13480","Russet-crowned Motmot","Momotus mexicanus"
2401,"13470","Blue-crowned Motmot","Momotus momota"
2404,"13500","Keel-billed Motmot","Electron carinatum"
2407,"13520","Turquoise-browed Motmot","Eumomota superciliosa"
2410,"03901","Ringed Kingfisher","Megaceryle torquata"
2413,"03900","Belted Kingfisher","Megaceryle alcyon"
2416,"13530","Amazon Kingfisher","Chloroceryle amazona"
2419,"03910","Green Kingfisher","Chloroceryle americana"
2422,"13550","American Pygmy Kingfisher","Chloroceryle aenea"
2425,"13570","White-necked Puffbird","Notharchus hyperrhynchus"
2428,"13600","White-whiskered Puffbird","Malacoptila panamensis"
2431,"13650","Rufous-tailed Jacamar","Galbula ruficauda"
2434,"13700","Emerald Toucanet","Aulacorhynchus prasinus"
2437,"13710","Collared Aracari","Pteroglossus torquatus"
2440,"13740","Keel-billed Toucan","Ramphastos sulfuratus"
2443,"04151","Eurasian Wryneck","Jynx torquilla"
2446,"04080","Lewis's Woodpecker","Melanerpes lewis"
2449,"13790","Puerto Rican Woodpecker","Melanerpes portoricensis"
2452,"04060","Red-headed Woodpecker","Melanerpes erythrocephalus"
