"seq","aou","english_common_name","species_name"
2455,"04070","Acorn Woodpecker","Melanerpes formicivorus"
2458,"13810","Black-cheeked Woodpecker","Melanerpes pucherani"
2461,"13840","Golden-cheeked Woodpecker","Melanerpes chrysogenys"
2464,"13850","Gray-breasted Woodpecker","Melanerpes hypopolius"
2467,"13860","Yucatan Woodpecker","Melanerpes pygmaeus"
2470,"04110","Gila Woodpecker","Melanerpes uropygialis"
2473,"04100","Golden-fronted Woodpecker","Melanerpes aurifrons"
2476,"04090","Red-bellied Woodpecker","Melanerpes carolinus"
2479,"04040","Williamson's Sapsucker","Sphyrapicus thyroideus"
2482,"04020","Yellow-bellied Sapsucker","Sphyrapicus varius"
2485,"04021","Red-naped Sapsucker","Sphyrapicus nuchalis"
2488,"04030","Red-breasted Sapsucker","Sphyrapicus ruber"
2491,"04031","hybrid Red-naped x Red-breasted Sapsucker","Sphyrapicus nuchalis x ruber"
2494,"04032","unid. Yellow-bellied Sapsucker Complex","Sphyrapicus varius / nuchalis / ruber"
2497,"04022","unid. Sapsucker","Sphyrapicus sp."
2503,"03960","Ladder-backed Woodpecker","Picoides scalaris"
2506,"03970","Nuttall's Woodpecker","Picoides nuttallii"
2509,"03940","Downy Woodpecker","Picoides pubescens"
2512,"03930","Hairy Woodpecker","Picoides villosus"
2515,"03975","Arizona Woodpecker","Picoides arizonae"
2518,"03980","Strickland's Woodpecker","Picoides stricklandi"
2521,"03950","Red-cockaded Woodpecker","Picoides borealis"
2524,"03990","White-headed Woodpecker","Picoides albolarvatus"
2527,"04010","American Three-toed Woodpecker","Picoides dorsalis"
2530,"04000","Black-backed Woodpecker","Picoides arcticus"
2533,"13910","Smoky-brown Woodpecker","Veniliornis fumigatus"
2536,"13950","Golden-olive Woodpecker","Colaptes rubiginosus"
2539,"13960","Gray-crowned Woodpecker","Colaptes auricularis"
2542,"04120","(Yellow-shafted Flicker) Northern Flicker","Colaptes auratus auratus"
2545,"04130","(Red-shafted Flicker) Northern Flicker","Colaptes auratus cafer"
2548,"04123","(unid. Red/Yellow Shafted) Northern Flicker","Colaptes auratus"
2551,"04125","hybrid Northern Flicker (Red x Yellow-shafted)","Colaptes auratus auratus x auratus cafer"
2554,"04140","Gilded Flicker","Colaptes chrysoides"
2557,"14000","Chestnut-colored Woodpecker","Celeus castaneus"
2560,"14010","Lineated Woodpecker","Dryocopus lineatus"
2563,"04050","Pileated Woodpecker","Dryocopus pileatus"
2566,"03920","unid. Woodpecker","""Woodpecker"" sp."
2569,"14040","Pale-billed Woodpecker","Campephilus guatemalensis"
2572,"14050","Imperial Woodpecker","Campephilus imperialis"
2575,"14500","Great Antshrike","Taraba major"
2578,"14510","Barred Antshrike","Thamnophilus doliatus"
2581,"14560","Russet Antshrike","Thamnistes anabatinus"
2584,"14570","Plain Antvireo","Dysithamnus mentalis"
2587,"14640","Slaty Antwren","Myrmotherula schisticolor"
2590,"14660","Dot-winged Antwren","Microrhopias quixensis"
2593,"14690","Dusky Antbird","Cercomacra tyrannina"
2596,"14840","Scaled Antpitta","Grallaria guatimalensis"
2599,"14800","Black-faced Antthrush","Formicarius analis"
2602,"14260","Tawny-throated Leaftosser","Sclerurus mexicanus"
2605,"14280","Scaly-throated Leaftosser","Sclerurus guatemalensis"
2608,"14080","Rufous-breasted Spinetail","Synallaxis erythrothorax"
2611,"14180","Scaly-throated Foliage-gleaner","Anabacerthia variegaticeps"
2614,"14210","Buff-throated Foliage-gleaner","Automolus ochrolaemus"
2617,"14220","Ruddy Foliage-gleaner","Automolus rubiginosus"
2620,"14240","Plain Xenops","Xenops minutus"
2623,"14310","Tawny-winged Woodcreeper","Dendrocincla anabatina"
2626,"14320","Ruddy Woodcreeper","Dendrocincla homochroa"
2629,"14330","Olivaceous Woodcreeper","Sittasomus griseicapillus"
2632,"14350","Wedge-billed Woodcreeper","Glyphorynchus spirurus"
2635,"14360","Strong-billed Woodcreeper","Xiphocolaptes promeropirhynchus"
2638,"14370","Northern Barred-Woodcreeper","Dendrocolaptes sanctithomae"
2641,"14380","Black-banded Woodcreeper","Dendrocolaptes picumnus"
2644,"14410","Ivory-billed Woodcreeper","Xiphorhynchus flavigaster"
2647,"14430","Spotted Woodcreeper","Xiphorhynchus erythropygius"
2650,"14440","White-striped Woodcreeper","Lepidocolaptes leucogaster"
2653,"14450","Streak-headed Woodcreeper","Lepidocolaptes souleyetii"
2656,"14460","Spot-crowned Woodcreeper","Lepidocolaptes affinis"
2659,"14035","unid. Woodcreeper","Dendrocolaptid sp."
2662,"14940","Yellow-bellied Tyrannulet","Ornithion semiflavum"
2665,"04720","Northern Beardless-Tyrannulet","Camptostoma imberbe"
2668,"15030","Greenish Elaenia","Myiopagis viridicata"
2671,"15040","Caribbean Elaenia","Elaenia martinica"
2674,"15050","Yellow-bellied Elaenia","Elaenia flavogaster"
2680,"15110","Ochre-bellied Flycatcher","Mionectes oleagineus"
2683,"15120","Sepia-capped Flycatcher","Leptopogon amaurocephalus"
2686,"14930","Paltry Tyrannulet","Zimmerius vilissimus"
2689,"15210","Northern Bentbill","Oncostoma cinereigulare"
2692,"15230","Slate-headed Tody-Flycatcher","Poecilotriccus sylvia"
2695,"15240","Common Tody-Flycatcher","Todirostrum cinereum"
2698,"15270","Eye-ringed Flatbill","Rhynchocyclus brevirostris"
2701,"15290","Yellow-olive Flycatcher","Tolmomyias sulphurescens"
2704,"15310","Stub-tailed Spadebill","Platyrinchus cancrominus"
2707,"15340","Royal Flycatcher","Onychorhynchus coronatus"
2710,"15350","Ruddy-tailed Flycatcher","Terenotriccus erythrurus"
2713,"15370","Sulphur-rumped Flycatcher","Myiobius sulphureipygius"
2716,"15420","Belted Flycatcher","Xenotriccus callizonus"
2719,"15430","Pileated Flycatcher","Xenotriccus mexicanus"
2722,"15440","Tufted Flycatcher","Mitrephanes phaeocercus"
2725,"04590","Olive-sided Flycatcher","Contopus cooperi"
2728,"04600","Greater Pewee","Contopus pertinax"
2731,"04620","Western Wood-Pewee","Contopus sordidulus"
2734,"04610","Eastern Wood-Pewee","Contopus virens"
2737,"15470","Tropical Pewee","Contopus cinereus"
2746,"15490","Lesser Antillean Pewee","Contopus latirostris"
2749,"04630","Yellow-bellied Flycatcher","Empidonax flaviventris"
2752,"04650","Acadian Flycatcher","Empidonax virescens"
2755,"04661","Alder Flycatcher","Empidonax alnorum"
2758,"04660","Willow Flycatcher","Empidonax traillii"
2761,"04665","unid. Alder Flycatcher / Willow Flycatcher","Empidonax alnorum / traillii"
2764,"15500","White-throated Flycatcher","Empidonax albigularis"
2767,"04670","Least Flycatcher","Empidonax minimus"
2770,"04680","Hammond's Flycatcher","Empidonax hammondii"
2773,"04691","Gray Flycatcher","Empidonax wrightii"
2776,"04690","Dusky Flycatcher","Empidonax oberholseri"
2779,"04689","unid. Hammond's Flycatcher / Dusky Flycatcher","Empidonax hammondii / oberholseri"
2782,"15520","Pine Flycatcher","Empidonax affinis"
2785,"04641","Pacific-slope Flycatcher","Empidonax difficilis"
2788,"04640","Cordilleran Flycatcher","Empidonax occidentalis"
2791,"04642","unid. Cordilleran / Pacific-slope Flycatcher","Empidonax difficilis / occidentalis"
2794,"15530","Yellowish Flycatcher","Empidonax flavescens"
2797,"04700","Buff-breasted Flycatcher","Empidonax fulvifrons"
2800,"04679","unid. Empidonax Flycatcher","Empidonax sp."
2803,"04580","Black Phoebe","Sayornis nigricans"
2806,"04560","Eastern Phoebe","Sayornis phoebe"
2809,"04570","Say's Phoebe","Sayornis saya"
2812,"04710","Vermilion Flycatcher","Pyrocephalus rubinus"
2815,"15580","Bright-rumped Attila","Attila spadiceus"
2818,"15600","Rufous Mourner","Rhytipterna holerythra"
2821,"15620","Yucatan Flycatcher","Myiarchus yucatanensis"
2824,"04550","Dusky-capped Flycatcher","Myiarchus tuberculifer"
2827,"04540","Ash-throated Flycatcher","Myiarchus cinerascens"
2830,"04531","Nutting's Flycatcher","Myiarchus nuttingi"
2833,"04520","Great Crested Flycatcher","Myiarchus crinitus"
2836,"04530","Brown-crested Flycatcher","Myiarchus tyrannulus"
2839,"04551","La Sagra's Flycatcher","Myiarchus sagrae"
2842,"15680","Puerto Rican Flycatcher","Myiarchus antillarum"
2845,"15700","Flammulated Flycatcher","Deltarhynchus flammulatus"
2848,"04490","Great Kiskadee","Pitangus sulphuratus"
2851,"15720","Boat-billed Flycatcher","Megarynchus pitangua"
2854,"04500","Social Flycatcher","Myiozetetes similis"
2857,"15780","Streaked Flycatcher","Myiodynastes maculatus"
2860,"04510","Sulphur-bellied Flycatcher","Myiodynastes luteiventris"
2863,"15790","Piratic Flycatcher","Legatus leucophaius"
2866,"04511","Variegated Flycatcher","Empidonomus varius"
2872,"04460","Tropical Kingbird","Tyrannus melancholicus"
2875,"04461","Couch's Kingbird","Tyrannus couchii"
2878,"04462","unid. Tropical Kingbird / Couch's Kingbird","Tyrannus melancholicus / couchii"
2881,"04480","Cassin's Kingbird","Tyrannus vociferans"
2884,"04451","Thick-billed Kingbird","Tyrannus crassirostris"
2887,"04470","Western Kingbird","Tyrannus verticalis"
2890,"04440","Eastern Kingbird","Tyrannus tyrannus"
2893,"04450","Gray Kingbird","Tyrannus dominicensis"
2896,"04452","Loggerhead Kingbird","Tyrannus caudifasciatus"
2899,"04447","unid. Kingbird","Tyrannus sp."
2902,"04430","Scissor-tailed Flycatcher","Tyrannus forficatus"
2905,"04420","Fork-tailed Flycatcher","Tyrannus savana"
2908,"16010","Thrush-like Schiffornis","Schiffornis turdina"
2911,"15590","Speckled Mourner","Laniocera rufescens"
2914,"15890","Masked Tityra","Tityra semifasciata"
2917,"15900","Black-crowned Tityra","Tityra inquisitor"
2920,"15830","Cinnamon Becard","Pachyramphus cinnamomeus"
2923,"15840","White-winged Becard","Pachyramphus polychopterus"
2926,"15860","Gray-collared Becard","Pachyramphus major"
2929,"04411","Rose-throated Becard","Pachyramphus aglaiae"
2932,"15920","Lovely Cotinga","Cotinga amabilis"
2935,"15910","Rufous Piha","Lipaugus unirufus"
2938,"16050","White-collared Manakin","Manacus candei"
2941,"16090","Long-tailed Manakin","Chiroxiphia linearis"
2944,"16130","Red-capped Manakin","Pipra mentalis"
2947,"06211","Brown Shrike","Lanius cristatus"
2950,"06220","Loggerhead Shrike","Lanius ludovicianus"
2953,"06210","Northern Shrike","Lanius excubitor"
2956,"17260","Slaty Vireo","Vireo brevipennis"
2959,"06310","White-eyed Vireo","Vireo griseus"
2962,"17270","Thick-billed Vireo","Vireo crassirostris"
2965,"17280","Mangrove Vireo","Vireo pallens"
2968,"17290","Cozumel Vireo","Vireo bairdi"
2971,"17330","Puerto Rican Vireo","Vireo latimeri"
2974,"06330","Bell's Vireo","Vireo bellii"
2977,"06300","Black-capped Vireo","Vireo atricapilla"
2980,"17350","Dwarf Vireo","Vireo nelsoni"
2983,"06340","Gray Vireo","Vireo vicinior"
2986,"06280","Yellow-throated Vireo","Vireo flavifrons"
2989,"06292","Plumbeous Vireo","Vireo plumbeus"
2992,"06291","Cassin's Vireo","Vireo cassinii"
2995,"06290","Blue-headed Vireo","Vireo solitarius"
2998,"06295","unid. Plumbeous / Cassin's / Blue-headed Vireo","Vireo plumbeus / cassinii / solitarius"
3001,"06320","Hutton's Vireo","Vireo huttoni"
3004,"17380","Golden Vireo","Vireo hypochryseus"
3007,"06270","Warbling Vireo","Vireo gilvus"
3010,"17390","Brown-capped Vireo","Vireo leucophrys"
3013,"06260","Philadelphia Vireo","Vireo philadelphicus"
3016,"06240","Red-eyed Vireo","Vireo olivaceus"
3019,"06250","Yellow-green Vireo","Vireo flavoviridis"
3022,"06230","Black-whiskered Vireo","Vireo altiloquus"
3025,"06231","Yucatan Vireo","Vireo magister"
3028,"17420","Tawny-crowned Greenlet","Hylophilus ochraceiceps"
3031,"17440","Lesser Greenlet","Hylophilus decurtatus"
3034,"17450","Chestnut-sided Shrike-Vireo","Vireolanius melitophrys"
3037,"17460","Green Shrike-Vireo","Vireolanius pulchellus"
3040,"17480","Rufous-browed Peppershrike","Cyclarhis gujanensis"
3043,"04840","Gray Jay","Perisoreus canadensis"
3046,"16340","White-throated Jay","Cyanolyca mirabilis"
3049,"16320","Dwarf Jay","Cyanolyca nana"
3052,"16310","Black-throated Jay","Cyanolyca pumilo"
3055,"16300","Azure-hooded Jay","Cyanolyca cucullata"
3058,"16230","Black-throated Magpie-Jay","Calocitta colliei"
3061,"16240","White-throated Magpie-Jay","Calocitta formosa"
3064,"04832","Brown Jay","Psilorhinus morio"
3067,"16250","Tufted Jay","Cyanocorax dickeyi"
3070,"04830","Green Jay","Cyanocorax yncas"
3073,"04831","San Blas Jay","Cyanocorax sanblasianus"
3076,"16280","Yucatan Jay","Cyanocorax yucatanicus"
3079,"16290","Purplish-backed Jay","Cyanocorax beecheii"
3082,"04920","Pinyon Jay","Gymnorhinus cyanocephalus"
3085,"04780","Steller's Jay","Cyanocitta stelleri"
3088,"04770","Blue Jay","Cyanocitta cristata"
3091,"04790","Florida Scrub-Jay","Aphelocoma coerulescens"
3094,"04811","Island Scrub-Jay","Aphelocoma insularis"
3097,"04810","Western Scrub-Jay","Aphelocoma californica"
3100,"04821","Transvolcanic Jay","Aphelocoma ultramarina"
3103,"04820","Mexican Jay","Aphelocoma wollweberi"
3106,"16350","Unicolored Jay","Aphelocoma unicolor"
3109,"04910","Clark's Nutcracker","Nucifraga columbiana"
3112,"04750","Black-billed Magpie","Pica hudsonia"
3115,"04760","Yellow-billed Magpie","Pica nuttalli"
3118,"04903","Eurasian Jackdaw","Corvus monedula"
3121,"04880","American Crow","Corvus brachyrhynchos"
3124,"04890","Northwestern Crow","Corvus caurinus"
3127,"16380","White-necked Crow","Corvus leucognaphalus"
3130,"04891","Tamaulipas Crow","Corvus imparatus"
3133,"16351","Sinaloa Crow","Corvus sinaloae"
3136,"04900","Fish Crow","Corvus ossifragus"
3139,"04881","unid. Crow","""Crow"" sp."
3145,"04870","Chihuahuan Raven","Corvus cryptoleucus"
3148,"04860","Common Raven","Corvus corax"
3151,"04865","unid. Raven","""Raven"" sp."
3163,"04730","Sky Lark","Alauda arvensis"
3166,"04740","Horned Lark","Eremophila alpestris"
3169,"06110","Purple Martin","Progne subis"
3172,"06111","Cuban Martin","Progne cryptoleuca"
3175,"06113","Caribbean Martin","Progne dominicensis"
3178,"16160","Sinaloa Martin","Progne sinaloae"
3181,"06112","Gray-breasted Martin","Progne chalybea"
3184,"06114","Southern Martin","Progne elegans"
3187,"06115","Brown-chested Martin","Progne tapera"
3190,"06140","Tree Swallow","Tachycineta bicolor"
3193,"16170","Mangrove Swallow","Tachycineta albilinea"
3196,"06150","Violet-green Swallow","Tachycineta thalassina"
3199,"06151","Bahama Swallow","Tachycineta cyaneoviridis"
3202,"16190","Blue-and-white Swallow","Pygochelidon cyanoleuca"
3205,"16200","Black-capped Swallow","Notiochelidon pileata"
3208,"06170","Northern Rough-winged Swallow","Stelgidopteryx serripennis"
3211,"16220","Southern Rough-winged Swallow","Stelgidopteryx ruficollis"
3214,"06160","Bank Swallow","Riparia riparia"
3217,"06120","Cliff Swallow","Petrochelidon pyrrhonota"
3220,"06121","Cave Swallow","Petrochelidon fulva"
3223,"06122","unid. Cave Swallow / Cliff Swallow","Petrochelidon pyrrhonota / fulva"
3226,"06130","Barn Swallow","Hirundo rustica"
3229,"06152","Common House-Martin","Delichon urbicum"
3232,"07360","Carolina Chickadee","Poecile carolinensis"
3235,"07350","Black-capped Chickadee","Poecile atricapillus"
3238,"07380","Mountain Chickadee","Poecile gambeli"
3241,"07370","Mexican Chickadee","Poecile sclateri"
3244,"07410","Chestnut-backed Chickadee","Poecile rufescens"
3247,"07400","Boreal Chickadee","Poecile hudsonicus"
3250,"07390","Gray-headed Chickadee","Poecile cinctus"
3253,"07351","unid. Chickadee","Poecile sp."
3256,"07340","Bridled Titmouse","Baeolophus wollweberi"
3259,"07330","Oak Titmouse","Baeolophus inornatus"
3262,"07331","Juniper Titmouse","Baeolophus ridgwayi"
3265,"07332","unid. Oak Titmouse / Juniper Titmouse","Baeolophus inornatus / ridgwayi"
3268,"07310","Tufted Titmouse","Baeolophus bicolor"
3271,"07320","Black-crested Titmouse","Baeolophus atricristatus"
3274,"07315","unid. Tufted Titmouse / Black-crested Titmouse","Baeolophus bicolor / atricristatus"
3277,"07460","Verdin","Auriparus flaviceps"
3280,"07430","Bushtit","Psaltriparus minimus"
3283,"07280","Red-breasted Nuthatch","Sitta canadensis"
3286,"07270","White-breasted Nuthatch","Sitta carolinensis"
3289,"07300","Pygmy Nuthatch","Sitta pygmaea"
3292,"07290","Brown-headed Nuthatch","Sitta pusilla"
3295,"07260","Brown Creeper","Certhia americana"
3298,"16420","Band-backed Wren","Campylorhynchus zonatus"
3301,"16430","Gray-barred Wren","Campylorhynchus megalopterus"
3304,"16440","Giant Wren","Campylorhynchus chiapensis"
3307,"16450","Rufous-naped Wren","Campylorhynchus rufinucha"
3310,"16460","Spotted Wren","Campylorhynchus gularis"
3313,"16470","Boucard's Wren","Campylorhynchus jocosus"
3316,"16480","Yucatan Wren","Campylorhynchus yucatanicus"
3319,"07130","Cactus Wren","Campylorhynchus brunneicapillus"
3322,"07150","Rock Wren","Salpinctes obsoletus"
3325,"07170","Canyon Wren","Catherpes mexicanus"
3328,"16490","Sumichrast's Wren","Hylorchilus sumichrasti"
3331,"16500","Nava's Wren","Hylorchilus navai"
3334,"16580","Spot-breasted Wren","Thryothorus maculipectus"
3337,"16590","Rufous-and-white Wren","Thryothorus rufalbus"
3340,"16600","Sinaloa Wren","Thryothorus sinaloa"
3343,"16610","Banded Wren","Thryothorus pleurostictus"
3346,"07180","Carolina Wren","Thryothorus ludovicianus"
3349,"16620","Happy Wren","Thryothorus felix"
3352,"16640","Plain Wren","Thryothorus modestus"
3355,"07190","Bewick's Wren","Thryomanes bewickii"
3358,"07210","House Wren","Troglodytes aedon"
3361,"16650","Socorro Wren","Troglodytes sissonii"
3364,"16670","Clarion Wren","Troglodytes tanneri"
3367,"16680","Rufous-browed Wren","Troglodytes rufociliatus"
3370,"07221","Pacific Wren","Troglodytes pacificus"
3373,"07222","Winter Wren","Troglodytes hiemalis"
3376,"07220","unid. Pacific Wren / Winter Wren","Troglodytes pacificus / hiemalis"
3379,"07240","Sedge Wren","Cistothorus platensis"
3382,"07250","Marsh Wren","Cistothorus palustris"
3385,"16700","White-bellied Wren","Uropsila leucogastra"
3388,"16720","White-breasted Wood-Wren","Henicorhina leucosticta"
3391,"16730","Gray-breasted Wood-Wren","Henicorhina leucophrys"
3394,"16741","Nightingale Wren","Microcerculus philomela"
3397,"16770","Long-billed Gnatwren","Ramphocaenus melanurus"
3400,"07510","Blue-gray Gnatcatcher","Polioptila caerulea"
3403,"07530","California Gnatcatcher","Polioptila californica"
3406,"07520","Black-tailed Gnatcatcher","Polioptila melanura"
3409,"07531","Black-capped Gnatcatcher","Polioptila nigriceps"
3412,"16790","White-lored Gnatcatcher","Polioptila albiloris"
3415,"16800","Tropical Gnatcatcher","Polioptila plumbea"
3418,"07539","unid. Gnatcatcher","Polioptila sp."
3421,"07010","American Dipper","Cinclus mexicanus"
3427,"07261","Red-whiskered Bulbul","Pycnonotus jocosus"
3430,"07480","Golden-crowned Kinglet","Regulus satrapa"
3433,"07490","Ruby-crowned Kinglet","Regulus calendula"
3442,"07473","Wood Warbler","Phylloscopus sibilatrix"
3445,"07474","Dusky Warbler","Phylloscopus fuscatus"
3454,"07470","Arctic Warbler","Phylloscopus borealis"
3460,"07420","Wrentit","Chamaea fasciata"
3481,"07471","Middendorff's Grasshopper-Warbler","Locustella ochotensis"
3484,"07475","Lanceolated Warbler","Locustella lanceolata"
3487,"07730","Gray-streaked Flycatcher","Muscicapa griseisticta"
3496,"07720","Dark-sided Flycatcher","Muscicapa sibirica"
3505,"07641","Siberian Rubythroat","Luscinia calliope"
3508,"07640","Bluethroat","Luscinia svecica"
3517,"26320","Narcissus Flycatcher","Ficedula narcissina"
3520,"07710","Taiga Flycatcher","Ficedula albicilla"
3523,"07650","Northern Wheatear","Oenanthe oenanthe"
3529,"07660","Eastern Bluebird","Sialia sialis"
3532,"07670","Western Bluebird","Sialia mexicana"
3535,"07680","Mountain Bluebird","Sialia currucoides"
3538,"07540","Townsend's Solitaire","Myadestes townsendi"
3541,"16820","Brown-backed Solitaire","Myadestes occidentalis"
3544,"16870","Slate-colored Solitaire","Myadestes unicolor"
3559,"16890","Orange-billed Nightingale-Thrush","Catharus aurantiirostris"
3562,"16910","Russet Nightingale-Thrush","Catharus occidentalis"
3565,"16920","Ruddy-capped Nightingale-Thrush","Catharus frantzii"
3568,"16930","Black-headed Nightingale-Thrush","Catharus mexicanus"
3571,"16940","Spotted Nightingale-Thrush","Catharus dryas"
3574,"07560","Veery","Catharus fuscescens"
3577,"07570","Gray-cheeked Thrush","Catharus minimus"
3580,"07571","Bicknell's Thrush","Catharus bicknelli"
3583,"07580","Swainson's Thrush","Catharus ustulatus"
3586,"07590","Hermit Thrush","Catharus guttatus"
3589,"07550","Wood Thrush","Hylocichla mustelina"
3592,"07611","Eurasian Blackbird","Turdus merula"
3595,"07613","Eyebrowed Thrush","Turdus obscurus"
3598,"07614","Dusky Thrush","Turdus naumanni"
3601,"07612","Fieldfare","Turdus pilaris"
3604,"07600","Redwing","Turdus iliacus"
3610,"16960","Black Thrush","Turdus infuscatus"
3613,"16970","Mountain Thrush","Turdus plebejus"
3616,"07621","Clay-colored Thrush","Turdus grayi"
