"seq","aou","english_common_name","species_name"
3619,"17020","White-throated Thrush","Turdus assimilis"
3622,"07622","Rufous-backed Robin","Turdus rufopalliatus"
3625,"17030","Rufous-collared Robin","Turdus rufitorques"
3628,"07610","American Robin","Turdus migratorius"
3631,"17070","Red-legged Thrush","Turdus plumbeus"
3634,"07630","Varied Thrush","Ixoreus naevius"
3637,"07631","Aztec Thrush","Ridgwayia pinicola"
3640,"07040","Gray Catbird","Dumetella carolinensis"
3643,"17090","Black Catbird","Melanoptila glabrirostris"
3646,"07030","Northern Mockingbird","Mimus polyglottos"
3649,"17100","Tropical Mockingbird","Mimus gilvus"
3652,"17110","Socorro Mockingbird","Mimus graysoni"
3655,"07031","Bahama Mockingbird","Mimus gundlachii"
3658,"07020","Sage Thrasher","Oreoscoptes montanus"
3661,"07050","Brown Thrasher","Toxostoma rufum"
3664,"07060","Long-billed Thrasher","Toxostoma longirostre"
3667,"17120","Cozumel Thrasher","Toxostoma guttatum"
3670,"07090","Gray Thrasher","Toxostoma cinereum"
3673,"07080","Bendire's Thrasher","Toxostoma bendirei"
3676,"17130","Ocellated Thrasher","Toxostoma ocellatum"
3679,"07070","Curve-billed Thrasher","Toxostoma curvirostre"
3682,"07100","California Thrasher","Toxostoma redivivum"
3685,"07120","Crissal Thrasher","Toxostoma crissale"
3688,"07110","Le Conte's Thrasher","Toxostoma lecontei"
3691,"17150","Blue Mockingbird","Melanotis caerulescens"
3694,"17160","Blue-and-white Mockingbird","Melanotis hypoleucus"
3697,"17180","Pearly-eyed Thrasher","Margarops fuscatus"
3700,"04930","European Starling","Sturnus vulgaris"
3703,"04932","Common Myna","Acridotheres tristis"
3706,"17520","Hill Myna","Gracula religiosa"
3709,"04931","Crested Myna","Acridotheres cristatellus"
3712,"07491","Siberian Accentor","Prunella montanella"
3715,"06960","Eastern Yellow Wagtail","Motacilla tschutschensis"
3721,"06961","Gray Wagtail","Motacilla cinerea"
3724,"06940","White Wagtail","Motacilla alba"
3727,"06982","Tree Pipit","Anthus trivialis"
3730,"06983","Olive-backed Pipit","Anthus hodgsoni"
3733,"06981","Pechora Pipit","Anthus gustavi"
3736,"06990","Red-throated Pipit","Anthus cervinus"
3739,"06970","American Pipit","Anthus rubescens"
3742,"07000","Sprague's Pipit","Anthus spragueii"
3745,"06180","Bohemian Waxwing","Bombycilla garrulus"
3748,"06190","Cedar Waxwing","Bombycilla cedrorum"
3751,"06185","unid. Cedar Waxwing / Bohemian Waxwing","Bombycilla garrulus / cedrorum"
3754,"17220","Gray Silky-flycatcher","Ptilogonys cinereus"
3757,"06200","Phainopepla","Phainopepla nitens"
3760,"06510","Olive Warbler","Peucedramus taeniatus"
3763,"05360","Lapland Longspur","Calcarius lapponicus"
3766,"05380","Chestnut-collared Longspur","Calcarius ornatus"
3769,"05370","Smith's Longspur","Calcarius pictus"
3772,"05390","McCown's Longspur","Rhynchophanes mccownii"
3775,"05340","Snow Bunting","Plectrophenax nivalis"
3778,"05350","McKay's Bunting","Plectrophenax hyperboreus"
3781,"06740","Ovenbird","Seiurus aurocapilla"
3784,"06390","Worm-eating Warbler","Helmitheros vermivorum"
3787,"06760","Louisiana Waterthrush","Parkesia motacilla"
3790,"06750","Northern Waterthrush","Parkesia noveboracensis"
3793,"06420","Golden-winged Warbler","Vermivora chrysoptera"
3796,"06410","Blue-winged Warbler","Vermivora cyanoptera"
3799,"06412","Brewster's Warbler (Golden-winged x Blue-winged)","Vermivora chrysoptera x cyanoptera"
3802,"06413","Lawrence's Warbler (Golden-winged x Blue-winged)","Vermivora chrysoptera x cyanoptera"
3805,"06360","Black-and-white Warbler","Mniotilta varia"
3808,"06370","Prothonotary Warbler","Protonotaria citrea"
3811,"06380","Swainson's Warbler","Limnothlypis swainsonii"
3814,"06492","Crescent-chested Warbler","Oreothlypis superciliosa"
3817,"06470","Tennessee Warbler","Oreothlypis peregrina"
3820,"06460","Orange-crowned Warbler","Oreothlypis celata"
3823,"06471","Colima Warbler","Oreothlypis crissalis"
3826,"06430","Lucy's Warbler","Oreothlypis luciae"
3829,"06450","Nashville Warbler","Oreothlypis ruficapilla"
3832,"06440","Virginia's Warbler","Oreothlypis virginiae"
3835,"06780","Connecticut Warbler","Oporornis agilis"
3838,"06821","Gray-crowned Yellowthroat","Geothlypis poliocephala"
3841,"06800","MacGillivray's Warbler","Geothlypis tolmiei"
3844,"06790","Mourning Warbler","Geothlypis philadelphia"
3847,"06770","Kentucky Warbler","Geothlypis formosa"
3850,"17610","Black-polled Yellowthroat","Geothlypis speciosa"
3853,"06820","Belding's Yellowthroat","Geothlypis beldingi"
3856,"17580","Altamira Yellowthroat","Geothlypis flavovelata"
3859,"06810","Common Yellowthroat","Geothlypis trichas"
3862,"17620","Hooded Yellowthroat","Geothlypis nelsoni"
3865,"17560","Elfin-woods Warbler","Setophaga angelae"
3868,"06840","Hooded Warbler","Setophaga citrina"
3871,"06870","American Redstart","Setophaga ruticilla"
3874,"06700","Kirtland's Warbler","Setophaga kirtlandii"
3877,"06500","Cape May Warbler","Setophaga tigrina"
3880,"06580","Cerulean Warbler","Setophaga cerulea"
3883,"06480","Northern Parula","Setophaga americana"
3886,"06490","Tropical Parula","Setophaga pitiayumi"
3889,"06570","Magnolia Warbler","Setophaga magnolia"
3892,"06600","Bay-breasted Warbler","Setophaga castanea"
3895,"06620","Blackburnian Warbler","Setophaga fusca"
3898,"06520","Yellow Warbler","Setophaga petechia"
3901,"06590","Chestnut-sided Warbler","Setophaga pensylvanica"
3904,"06610","Blackpoll Warbler","Setophaga striata"
3907,"06540","Black-throated Blue Warbler","Setophaga caerulescens"
3910,"06720","Palm Warbler","Setophaga palmarum"
3913,"06710","Pine Warbler","Setophaga pinus"
3916,"06550","(Myrtle Warbler) Yellow-rumped Warbler","Setophaga coronata coronata"
3919,"06560","(Audubon's Warbler) Yellow-rumped Warbler","Setophaga coronata audoboni"
3922,"06556","(unid. Myrtle/Audubon's) Yellow-rumped Warbler","Setophaga coronata"
3925,"06630","Yellow-throated Warbler","Setophaga dominica"
3928,"06730","Prairie Warbler","Setophaga discolor"
3931,"17510","Adelaide's Warbler","Setophaga adelaidae"
3934,"06640","Grace's Warbler","Setophaga graciae"
3937,"06650","Black-throated Gray Warbler","Setophaga nigrescens"
3940,"06680","Townsend's Warbler","Setophaga townsendi"
3943,"06690","Hermit Warbler","Setophaga occidentalis"
3946,"06685","unid. Townsend's Warbler / Hermit Wabler","Setophaga townsendi / occidentalis"
3949,"06660","Golden-cheeked Warbler","Setophaga chrysoparia"
3952,"06670","Black-throated Green Warbler","Setophaga virens"
3955,"06881","Fan-tailed Warbler","Basileuterus lachrymosus"
3958,"06921","Rufous-capped Warbler","Basileuterus rufifrons"
3961,"06930","Golden-browed Warbler","Basileuterus belli"
3964,"06920","Golden-crowned Warbler","Basileuterus culicivorus"
3967,"06860","Canada Warbler","Cardellina canadensis"
3970,"06850","Wilson's Warbler","Cardellina pusilla"
3973,"06900","Red-faced Warbler","Cardellina rubrifrons"
3976,"06910","Red Warbler","Cardellina rubra"
3979,"17680","Pink-headed Warbler","Cardellina versicolor"
3982,"06880","Painted Redstart","Myioborus pictus"
3985,"06890","Slate-throated Redstart","Myioborus miniatus"
3988,"06830","Yellow-breasted Chat","Icteria virens"
3991,"06350","Bananaquit","Coereba flaveola"
3994,"18480","Puerto Rican Tanager","Nesospingus speculiferus"
3997,"18400","Rosy Thrush-Tanager","Rhodinocichla rosea"
4000,"18180","Gray-headed Tanager","Eucometis penicillata"
4003,"18190","Black-throated Shrike-Tanager","Lanio aurantius"
4006,"18330","Crimson-collared Tanager","Ramphocelus sanguinolentus"
4009,"18350","Passerini's Tanager","Ramphocelus passerinii"
4012,"06101","Western Spindalis","Spindalis zena"
4015,"18143","Puerto Rican Spindalis","Spindalis portoricensis"
4018,"18120","Blue-gray Tanager","Thraupis episcopus"
4021,"18130","Yellow-winged Tanager","Thraupis abbas"
4024,"17800","Azure-rumped Tanager","Tangara cabanisi"
4027,"17880","Golden-hooded Tanager","Tangara larvata"
4030,"17940","Green Honeycreeper","Chlorophanes spiza"
4033,"17950","Shining Honeycreeper","Cyanerpes lucidus"
4036,"17970","Red-legged Honeycreeper","Cyanerpes cyaneus"
4039,"18530","Grayish Saltator","Saltator coerulescens"
4042,"18540","Buff-throated Saltator","Saltator maximus"
4045,"18550","Black-headed Saltator","Saltator atriceps"
4048,"18810","Blue-black Grassquit","Volatinia jacarina"
4051,"18830","Variable Seedeater","Sporophila americana"
4054,"06020","White-collared Seedeater","Sporophila torqueola"
4057,"18850","Ruddy-breasted Seedeater","Sporophila minuta"
4060,"18871","Thick-billed Seed-Finch","Oryzoborus funereus"
4063,"06032","Yellow-faced Grassquit","Tiaris olivaceus"
4066,"06030","Black-faced Grassquit","Tiaris bicolor"
4069,"18910","Puerto Rican Bullfinch","Loxigilla portoricensis"
4075,"18970","Slaty Finch","Haplospiza rustica"
4078,"18990","Cinnamon-bellied Flowerpiercer","Diglossa baritula"
4081,"05861","Saffron Finch","Sicalis flaveola"
4084,"19010","Grassland Yellow-Finch","Sicalis luteola"
4087,"05922","Red-crested Cardinal","Paroaria coronata"
4093,"18730","Orange-billed Sparrow","Arremon aurantiirostris"
4096,"18700","Chestnut-capped Brush-Finch","Arremon brunneinucha"
4099,"18710","Green-striped Brush-Finch","Arremon virenticeps"
4102,"05860","Olive Sparrow","Arremonops rufivirgatus"
4105,"18740","Green-backed Sparrow","Arremonops chloronotus"
4108,"18670","White-naped Brush-Finch","Atlapetes albinucha"
4111,"18690","Rufous-capped Brush-Finch","Atlapetes pileatus"
4114,"18790","Collared Towhee","Pipilo ocai"
4117,"05900","Green-tailed Towhee","Pipilo chlorurus"
4120,"05880","Spotted Towhee","Pipilo maculatus"
4123,"05870","Eastern Towhee","Pipilo erythrophthalmus"
4126,"05871","unid. Spotted Towhee / Eastern Towhee","Pipilo maculatus / erythrophthalmus"
4129,"19080","Rusty Sparrow","Aimophila rufescens"
4132,"05800","Rufous-crowned Sparrow","Aimophila ruficeps"
4135,"19070","Oaxaca Sparrow","Aimophila notosticta"
4138,"18780","White-eared Ground-Sparrow","Melozone leucotis"
4141,"18770","Prevost's Ground-Sparrow","Melozone biarcuata"
4144,"18760","Rusty-crowned Ground-Sparrow","Melozone kieneri"
4147,"05910","Canyon Towhee","Melozone fusca"
4150,"18800","White-throated Towhee","Melozone albicollis"
4153,"05911","California Towhee","Melozone crissalis"
4156,"05920","Abert's Towhee","Melozone aberti"
4159,"19060","Cinnamon-tailed Sparrow","Peucaea sumichrasti"
4162,"05790","Rufous-winged Sparrow","Peucaea carpalis"
4165,"19050","Stripe-headed Sparrow","Peucaea ruficauda"
4168,"19040","Black-chested Sparrow","Peucaea humeralis"
4171,"19030","Bridled Sparrow","Peucaea mystacalis"
4174,"05760","Botteri's Sparrow","Peucaea botterii"
4177,"05780","Cassin's Sparrow","Peucaea cassinii"
4180,"05750","Bachman's Sparrow","Peucaea aestivalis"
4183,"19090","Striped Sparrow","Oriturus superciliosus"
4186,"05590","American Tree Sparrow","Spizella arborea"
4189,"05600","Chipping Sparrow","Spizella passerina"
4192,"05610","Clay-colored Sparrow","Spizella pallida"
4195,"05620","Brewer's Sparrow","Spizella breweri"
4198,"05630","Field Sparrow","Spizella pusilla"
4201,"05640","Worthen's Sparrow","Spizella wortheni"
4204,"05650","Black-chinned Sparrow","Spizella atrogularis"
4207,"05400","Vesper Sparrow","Pooecetes gramineus"
4210,"05520","Lark Sparrow","Chondestes grammacus"
4213,"05742","Five-striped Sparrow","Amphispiza quinquestriata"
4216,"05730","Black-throated Sparrow","Amphispiza bilineata"
4219,"05740","Sage Sparrow","Amphispiza belli"
4222,"06050","Lark Bunting","Calamospiza melanocorys"
4225,"05420","Savannah Sparrow","Passerculus sandwichensis"
4228,"05460","Grasshopper Sparrow","Ammodramus savannarum"
4231,"05450","Baird's Sparrow","Ammodramus bairdii"
4234,"05470","Henslow's Sparrow","Ammodramus henslowii"
4237,"05480","Le Conte's Sparrow","Ammodramus leconteii"
4240,"05491","Nelson's Sparrow","Ammodramus nelsoni"
4243,"05490","Saltmarsh Sparrow","Ammodramus caudacutus"
4246,"05492","unid. Nelson's Sparrow / Saltmarsh Sparrow","Ammodramus nelsoni / caudacutus"
4249,"05500","Seaside Sparrow","Ammodramus maritimus"
4252,"19110","Sierra Madre Sparrow","Xenospiza baileyi"
4255,"05850","Fox Sparrow","Passerella iliaca"
4267,"05810","Song Sparrow","Melospiza melodia"
4270,"05830","Lincoln's Sparrow","Melospiza lincolnii"
4273,"05840","Swamp Sparrow","Melospiza georgiana"
4276,"19120","Rufous-collared Sparrow","Zonotrichia capensis"
4279,"05580","White-throated Sparrow","Zonotrichia albicollis"
4282,"05530","Harris's Sparrow","Zonotrichia querula"
4285,"05540","White-crowned Sparrow","Zonotrichia leucophrys"
4288,"05570","Golden-crowned Sparrow","Zonotrichia atricapilla"
4291,"05670","(Slate-colored Junco) Dark-eyed Junco","Junco hyemalis hyemalis"
4294,"05671","(Oregon Junco) Dark-eyed Junco","Junco hyemalis oreganus"
4297,"05680","(Pink-sided Junco) Dark-eyed Junco","Junco hyemalis mearnsi"
4300,"05660","(White-winged Junco) Dark-eyed Junco","Junco hyemalis aikeni"
4303,"05690","(Gray-headed Junco) Dark-eyed Junco","Junco hyemalis caniceps"
4306,"05720","(Guadalupe Junco) Dark-eyed Junco","Junco hyemalis insularis"
4309,"05677","(unid. race) Dark-eyed Junco","Junco hyemalis"
4312,"05700","Yellow-eyed Junco","Junco phaeonotus"
4315,"18420","Common Bush-Tanager","Chlorospingus ophthalmicus"
4327,"05351","Rustic Bunting","Emberiza rustica"
4345,"18290","Rose-throated Tanager","Piranga roseogularis"
4348,"06090","Hepatic Tanager","Piranga flava"
4351,"06100","Summer Tanager","Piranga rubra"
4354,"06080","Scarlet Tanager","Piranga olivacea"
4357,"06070","Western Tanager","Piranga ludoviciana"
4360,"06071","Flame-colored Tanager","Piranga bidentata"
4363,"18310","White-winged Tanager","Piranga leucoptera"
4366,"18320","Red-headed Tanager","Piranga erythrocephala"
4369,"18260","Red-crowned Ant-Tanager","Habia rubica"
4372,"18270","Red-throated Ant-Tanager","Habia fuscicauda"
4375,"18570","Black-faced Grosbeak","Caryothraustes poliogaster"
4378,"05941","Crimson-collared Grosbeak","Rhodothraupis celaeno"
4381,"05930","Northern Cardinal","Cardinalis cardinalis"
4384,"05940","Pyrrhuloxia","Cardinalis sinuatus"
4387,"05935","unid. Northern Cardinal / Pyrrhuloxia","Cardinalis cardinalis / sinuatus"
4390,"05961","Yellow Grosbeak","Pheucticus chrysopeplus"
4393,"05950","Rose-breasted Grosbeak","Pheucticus ludovicianus"
4396,"05960","Black-headed Grosbeak","Pheucticus melanocephalus"
4399,"17750","Red-breasted Chat","Granatellus venustus"
4402,"17760","Gray-throated Chat","Granatellus sallaei"
4405,"18880","Blue Seedeater","Amaurospiza concolor"
4408,"18600","Blue-black Grosbeak","Cyanocompsa cyanoides"
4411,"05971","Blue Bunting","Cyanocompsa parellina"
4414,"05970","Blue Grosbeak","Passerina caerulea"
4417,"05990","Lazuli Bunting","Passerina amoena"
4420,"05980","Indigo Bunting","Passerina cyanea"
4423,"05986","hybrid Lazuli Bunting x Indigo Bunting","Passerina amoena x cyanea"
4426,"18610","Rose-bellied Bunting","Passerina rositae"
4429,"18620","Orange-breasted Bunting","Passerina leclancherii"
4432,"06000","Varied Bunting","Passerina versicolor"
4435,"06010","Painted Bunting","Passerina ciris"
4438,"06040","Dickcissel","Spiza americana"
4441,"04940","Bobolink","Dolichonyx oryzivorus"
4444,"04980","Red-winged Blackbird","Agelaius phoeniceus"
4447,"05000","Tricolored Blackbird","Agelaius tricolor"
4450,"05001","Tawny-shouldered Blackbird","Agelaius humeralis"
4453,"19140","Yellow-shouldered Blackbird","Agelaius xanthomus"
4456,"05010","Eastern Meadowlark","Sturnella magna"
4459,"05011","Western Meadowlark","Sturnella neglecta"
4462,"05012","unid. Eastern Meadowlark / Western Meadowlark","Sturnella magna / neglecta"
4465,"04970","Yellow-headed Blackbird","Xanthocephalus xanthocephalus"
4468,"19170","Melodious Blackbird","Dives dives"
4471,"05090","Rusty Blackbird","Euphagus carolinus"
4474,"05100","Brewer's Blackbird","Euphagus cyanocephalus"
4477,"05110","Common Grackle","Quiscalus quiscula"
4480,"05130","Boat-tailed Grackle","Quiscalus major"
4483,"05120","Great-tailed Grackle","Quiscalus mexicanus"
4486,"05135","unid. Boat-tailed Grackle / Great-tailed Grackle","Quiscalus major / mexicanus"
4489,"19210","Greater Antillean Grackle","Quiscalus niger"
4492,"04961","Shiny Cowbird","Molothrus bonariensis"
4495,"04960","Bronzed Cowbird","Molothrus aeneus"
4498,"04950","Brown-headed Cowbird","Molothrus ater"
4501,"19240","Giant Cowbird","Molothrus oryzivorus"
4504,"04955","unid. Cowbird","Molothrus sp."
4507,"19250","Puerto Rican Oriole","Icterus portoricensis"
4510,"05041","Black-vented Oriole","Icterus wagleri"
4513,"19290","Bar-winged Oriole","Icterus maculialatus"
4516,"19251","Black-cowled Oriole","Icterus prosthemelas"
4519,"05060","Orchard Oriole","Icterus spurius"
4522,"05050","Hooded Oriole","Icterus cucullatus"
4525,"19300","Yellow-backed Oriole","Icterus chrysater"
4528,"19320","Yellow-tailed Oriole","Icterus mesomelas"
4531,"05020","Venezuelan Troupial","Icterus icterus"
4534,"05051","Streak-backed Oriole","Icterus pustulatus"
4537,"05080","Bullock's Oriole","Icterus bullockii"
4540,"19330","Orange Oriole","Icterus auratus"
4543,"05032","Spot-breasted Oriole","Icterus pectoralis"
4546,"05031","Altamira Oriole","Icterus gularis"
4549,"05030","Audubon's Oriole","Icterus graduacauda"
4552,"05070","Baltimore Oriole","Icterus galbula"
4555,"05078","hybrid Bullock's Oriole x Baltimore Oriole","Icterus bullockii x galbula"
4558,"05077","unid. Bullock's Oriole / Baltimore Oriole","Icterus bullockii / galbula"
4561,"19341","Black-backed Oriole","Icterus abeillei"
4564,"05040","Scott's Oriole","Icterus parisorum"
4567,"19350","Yellow-billed Cacique","Amblycercus holosericeus"
4570,"19380","Yellow-winged Cacique","Cacicus melanicterus"
4573,"19400","Chestnut-headed Oropendola","Psarocolius wagleri"
4576,"19410","Montezuma Oropendola","Psarocolius montezuma"
4579,"05143","Common Chaffinch","Fringilla coelebs"
4582,"05141","Brambling","Fringilla montifringilla"
4585,"18010","Scrub Euphonia","Euphonia affinis"
4588,"18040","Yellow-throated Euphonia","Euphonia hirundinacea"
4591,"18050","Antillean Euphonia","Euphonia musica"
4594,"06060","Elegant Euphonia","Euphonia elegantissima"
4597,"18080","Olive-backed Euphonia","Euphonia gouldi"
4600,"18090","White-vented Euphonia","Euphonia minuta"
4603,"17980","Blue-crowned Chlorophonia","Chlorophonia occipitalis"
4606,"05240","Gray-crowned Rosy-Finch","Leucosticte tephrocotis"
4609,"05250","Black Rosy-Finch","Leucosticte atrata"
4612,"05260","Brown-capped Rosy-Finch","Leucosticte australis"
4615,"05241","unid. Rosy-Finch","Leucosticte tephrocotis / atrata / australis"
4618,"05150","Pine Grosbeak","Pinicola enucleator"
4624,"05170","Purple Finch","Carpodacus purpureus"
4627,"05180","Cassin's Finch","Carpodacus cassinii"
4630,"05190","House Finch","Carpodacus mexicanus"
4633,"05195","unid. Purple Finch / Cassin's Finch / House Finch","Carpodacus purpureus / cassinii / mexicanus"
4636,"05210","Red Crossbill","Loxia curvirostra"
4639,"05220","White-winged Crossbill","Loxia leucoptera"
4642,"05225","unid. Red Crossbill / White-winged Crossbill","Loxia curvirostra / leucoptera"
4645,"05280","Common Redpoll","Acanthis flammea"
4648,"05270","Hoary Redpoll","Acanthis hornemanni"
4651,"05275","unid. Common Redpoll / Hoary Redpoll","Carduelis flammea / hornemanni"
4657,"05330","Pine Siskin","Spinus pinus"
4660,"19430","Black-capped Siskin","Spinus atriceps"
4663,"19440","Black-headed Siskin","Spinus notatus"
4666,"19460","Red Siskin","Spinus cucullatus"
4675,"05300","Lesser Goldfinch","Spinus psaltria"
4678,"05310","Lawrence's Goldfinch","Spinus lawrencei"
4681,"05290","American Goldfinch","Spinus tristis"
4687,"05262","Oriental Greenfinch","Chloris sinica"
4690,"05332","Yellow-fronted Canary","Serinus mozambicus"
4693,"05331","Common Canary","Serinus canaria"
4699,"19480","Hooded Grosbeak","Coccothraustes abeillei"
4702,"05140","Evening Grosbeak","Coccothraustes vespertinus"
4777,"06882","House Sparrow","Passer domesticus"
4780,"06883","Eurasian Tree Sparrow","Passer montanus"
4783,"19500","Orange Bishop","Euplectes franciscanus"
4786,"19510","Yellow-crowned Bishop","Euplectes afer"
4795,"08070","Orange-cheeked Waxbill","Estrilda melpoda"
4798,"08080","Black-rumped Waxbill","Estrilda troglodytes"
4804,"08090","Red Avadavat","Amandava amandava"
4807,"08100","Indian Silverbill","Lonchura malabarica"
4813,"19530","Bronze Mannikin","Lonchura cucullata"
4816,"08110","Nutmeg Mannikin","Lonchura punctulata"
4819,"81200","Tricolored Munia","Lonchura malacca"
4828,"08130","Java Sparrow","Padda oryzivora"
4831,"19540","Pin-tailed Whydah","Vidua macroura"
